timestamp,device_id,voltage,min_val,max_val,level,decibel,status
1776779486,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779488,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779490,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779492,pico_1,0.0516,1440,2464,1024,-36.12,KRITISK
1776779495,pico_1,0.0991,1440,3408,1968,-30.45,KRITISK
1776779497,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779499,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779501,pico_1,0.004,2096,2176,80,-58.27,OK
1776779503,pico_1,1.1193,1440,23669,22229,-9.39,KRITISK
1776779505,pico_1,0.0048,2096,2192,96,-56.68,OK
1776779507,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779509,pico_1,0.0073,2096,2240,144,-53.16,VARNING
1776779511,pico_1,0.0121,2080,2320,240,-48.73,VARNING
1776779514,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779516,pico_1,0.0153,2064,2368,304,-46.67,VARNING
1776779518,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779520,pico_1,0.004,2096,2176,80,-58.27,OK
1776779522,pico_1,0.004,2112,2192,80,-58.27,OK
1776779524,pico_1,0.0056,2096,2208,112,-55.35,OK
1776779526,pico_1,0.0048,2096,2192,96,-56.68,OK
1776779528,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779530,pico_1,0.0411,1536,2352,816,-38.1,KRITISK
1776779533,pico_1,0.0081,2112,2272,160,-52.25,VARNING
1776779535,pico_1,0.0073,2112,2256,144,-53.16,VARNING
1776779537,pico_1,0.0556,1552,2656,1104,-35.47,KRITISK
1776779539,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779541,pico_1,0.0266,1792,2320,528,-41.88,KRITISK
1776779543,pico_1,0.004,2112,2192,80,-58.27,OK
1776779545,pico_1,0.025,1824,2320,496,-42.42,KRITISK
1776779547,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779549,pico_1,0.0153,1936,2240,304,-46.67,VARNING
1776779552,pico_1,0.004,2096,2176,80,-58.27,OK
1776779554,pico_1,0.004,2112,2192,80,-58.27,OK
1776779556,pico_1,0.0089,2112,2288,176,-51.42,VARNING
1776779558,pico_1,0.004,2112,2192,80,-58.27,OK
1776779560,pico_1,0.004,2096,2176,80,-58.27,OK
1776779562,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779564,pico_1,0.004,2112,2192,80,-58.27,OK
1776779566,pico_1,0.0064,2096,2224,128,-54.19,VARNING
1776779568,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779571,pico_1,0.004,2112,2192,80,-58.27,OK
1776779573,pico_1,0.0048,2096,2192,96,-56.68,OK
1776779575,pico_1,0.0064,2064,2192,128,-54.19,VARNING
1776779577,pico_1,0.004,2112,2192,80,-58.27,OK
1776779579,pico_1,0.004,2096,2176,80,-58.27,OK
1776779581,pico_1,0.004,2112,2192,80,-58.27,OK
1776779583,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779585,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779587,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779590,pico_1,0.004,2112,2192,80,-58.27,OK
1776779592,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779594,pico_1,0.004,2112,2192,80,-58.27,OK
1776779596,pico_1,0.0129,1936,2192,256,-48.16,VARNING
1776779598,pico_1,0.004,2096,2176,80,-58.27,OK
1776779600,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779602,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779604,pico_1,0.004,2096,2176,80,-58.27,OK
1776779606,pico_1,0.004,2096,2176,80,-58.27,OK
1776779609,pico_1,0.004,2112,2192,80,-58.27,OK
1776779611,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779613,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779615,pico_1,0.004,2112,2192,80,-58.27,OK
1776779617,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779619,pico_1,0.0048,2112,2208,96,-56.68,OK
1776779621,pico_1,0.004,2096,2176,80,-58.27,OK
1776779623,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779625,pico_1,0.0048,2096,2192,96,-56.68,OK
1776779628,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779630,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779632,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779634,pico_1,0.0048,2080,2176,96,-56.68,OK
1776779636,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779638,pico_1,0.004,2112,2192,80,-58.27,OK
1776779640,pico_1,0.004,2112,2192,80,-58.27,OK
1776779642,pico_1,0.004,2112,2192,80,-58.27,OK
1776779644,pico_1,0.0048,2080,2176,96,-56.68,OK
1776779647,pico_1,0.0056,2096,2208,112,-55.35,OK
1776779649,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779651,pico_1,0.0056,2112,2224,112,-55.35,OK
1776779653,pico_1,0.0048,2096,2192,96,-56.68,OK
1776779655,pico_1,0.0048,2112,2208,96,-56.68,OK
1776779657,pico_1,0.0081,2112,2272,160,-52.25,VARNING
1776779659,pico_1,0.0064,2080,2208,128,-54.19,VARNING
1776779881,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779883,pico_1,0.0048,2112,2208,96,-56.68,OK
1776779885,pico_1,0.0153,2128,2432,304,-46.67,VARNING
1776779887,pico_1,0.0024,2128,2176,48,-62.7,OK
1776779889,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779891,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779894,pico_1,0.0097,1984,2176,192,-50.66,VARNING
1776779896,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779898,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779900,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779902,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779904,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779906,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779908,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779910,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779913,pico_1,0.0024,2112,2160,48,-62.7,OK
1776779915,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779917,pico_1,0.004,2112,2192,80,-58.27,OK
1776779919,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779921,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779923,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779925,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779927,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779929,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779932,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779934,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779936,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779938,pico_1,0.004,2096,2176,80,-58.27,OK
1776779940,pico_1,0.0024,2128,2176,48,-62.7,OK
1776779942,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779944,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779946,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779948,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779951,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779953,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779955,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779957,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779959,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779961,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779963,pico_1,0.0024,2128,2176,48,-62.7,OK
1776779965,pico_1,0.0024,2128,2176,48,-62.7,OK
1776779967,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779970,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779972,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779974,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779976,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779978,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779980,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779982,pico_1,0.004,2112,2192,80,-58.27,OK
1776779984,pico_1,0.004,2112,2192,80,-58.27,OK
1776779986,pico_1,0.0048,2080,2176,96,-56.68,OK
1776779989,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779991,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779993,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779995,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779997,pico_1,0.0032,2112,2176,64,-60.21,OK
1776779999,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780001,pico_1,0.004,2112,2192,80,-58.27,OK
1776780003,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780005,pico_1,0.0073,2080,2224,144,-53.16,VARNING
1776780008,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780010,pico_1,0.0105,2112,2320,208,-49.97,VARNING
1776780012,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780014,pico_1,0.0048,2096,2192,96,-56.68,OK
1776780016,pico_1,0.0064,2096,2224,128,-54.19,VARNING
1776780018,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780020,pico_1,0.8703,1376,18660,17284,-11.58,KRITISK
1776780022,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780024,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780027,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780029,pico_1,0.004,2112,2192,80,-58.27,OK
1776780031,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780033,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780035,pico_1,0.004,2112,2192,80,-58.27,OK
1776780037,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780039,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780041,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780043,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780046,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780048,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780050,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780052,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780054,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780056,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780058,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780060,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780062,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780065,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780067,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780069,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780071,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780073,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780075,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780077,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780079,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780081,pico_1,0.0024,2128,2176,48,-62.7,OK
1776780084,pico_1,0.004,2096,2176,80,-58.27,OK
1776780086,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780088,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780090,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780092,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780094,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780096,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780098,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780100,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780103,pico_1,0.0056,2080,2192,112,-55.35,OK
1776780105,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780107,pico_1,0.0048,2096,2192,96,-56.68,OK
1776780109,pico_1,0.004,2096,2176,80,-58.27,OK
1776780111,pico_1,0.004,2096,2176,80,-58.27,OK
1776780113,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780115,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780117,pico_1,0.004,2112,2192,80,-58.27,OK
1776780119,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780122,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780124,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780126,pico_1,0.004,2112,2192,80,-58.27,OK
1776780128,pico_1,0.004,2112,2192,80,-58.27,OK
1776780130,pico_1,0.0056,2096,2208,112,-55.35,OK
1776780132,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780134,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780136,pico_1,0.004,2096,2176,80,-58.27,OK
1776780138,pico_1,0.004,2112,2192,80,-58.27,OK
1776780141,pico_1,0.0048,2096,2192,96,-56.68,OK
1776780143,pico_1,0.0048,2096,2192,96,-56.68,OK
1776780145,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780147,pico_1,0.004,2112,2192,80,-58.27,OK
1776780149,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780151,pico_1,0.004,2112,2192,80,-58.27,OK
1776780153,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780155,pico_1,0.0032,2128,2192,64,-60.21,OK
1776780157,pico_1,0.0048,2096,2192,96,-56.68,OK
1776780160,pico_1,0.004,2112,2192,80,-58.27,OK
1776780162,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780164,pico_1,0.0048,2096,2192,96,-56.68,OK
1776780166,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780168,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780170,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780172,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780174,pico_1,0.0048,2112,2208,96,-56.68,OK
1776780176,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780179,pico_1,0.004,2112,2192,80,-58.27,OK
1776780181,pico_1,0.0048,2096,2192,96,-56.68,OK
1776780183,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780185,pico_1,0.0048,2096,2192,96,-56.68,OK
1776780187,pico_1,0.0048,2096,2192,96,-56.68,OK
1776780189,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780191,pico_1,0.0056,2080,2192,112,-55.35,OK
1776780193,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780195,pico_1,0.004,2112,2192,80,-58.27,OK
1776780198,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780200,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780202,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780204,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780206,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780208,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780210,pico_1,0.0089,2016,2192,176,-51.42,VARNING
1776780212,pico_1,0.0056,2080,2192,112,-55.35,OK
1776780214,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780217,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780219,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780221,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780223,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780225,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780227,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780229,pico_1,0.0024,2128,2176,48,-62.7,OK
1776780231,pico_1,0.0048,2080,2176,96,-56.68,OK
1776780233,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780236,pico_1,0.004,2112,2192,80,-58.27,OK
1776780238,pico_1,0.0048,2096,2192,96,-56.68,OK
1776780240,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780242,pico_1,0.0048,2096,2192,96,-56.68,OK
1776780244,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780246,pico_1,0.0032,2128,2192,64,-60.21,OK
1776780248,pico_1,0.0048,2112,2208,96,-56.68,OK
1776780250,pico_1,0.004,2112,2192,80,-58.27,OK
1776780252,pico_1,0.004,2112,2192,80,-58.27,OK
1776780255,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780257,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780259,pico_1,0.004,2096,2176,80,-58.27,OK
1776780261,pico_1,0.004,2112,2192,80,-58.27,OK
1776780263,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780265,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780267,pico_1,0.004,2112,2192,80,-58.27,OK
1776780269,pico_1,0.0056,2112,2224,112,-55.35,OK
1776780271,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780274,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780276,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780278,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780280,pico_1,0.004,2096,2176,80,-58.27,OK
1776780282,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780284,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780286,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780288,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780290,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780293,pico_1,0.004,2112,2192,80,-58.27,OK
1776780295,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780297,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780299,pico_1,0.004,2096,2176,80,-58.27,OK
1776780301,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780303,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780305,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780307,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780309,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780312,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780314,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780316,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780318,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780320,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780322,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780324,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780326,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780328,pico_1,0.0064,2048,2176,128,-54.19,VARNING
1776780331,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780333,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780335,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780337,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780339,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780341,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780343,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780345,pico_1,0.0024,2112,2160,48,-62.7,OK
1776780347,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780350,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780352,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780354,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780356,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780358,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780360,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780362,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780364,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780366,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780369,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780371,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780373,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780375,pico_1,0.004,2112,2192,80,-58.27,OK
1776780377,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780379,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780381,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780383,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780385,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780388,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780390,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780392,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780394,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780396,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780398,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780400,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780402,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780404,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780407,pico_1,0.004,2096,2176,80,-58.27,OK
1776780409,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780411,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780413,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780415,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780417,pico_1,0.0032,2112,2176,64,-60.21,OK
1776780419,pico_1,0.0032,2112,2176,64,-60.21,OK
